,test_X,test_Y
2024-01-01,,
2024-01-02,-2.2306514532274457,-1.5383693284284554
2024-01-03,-2.0572802852705245,-1.5535983411864678
2024-01-04,-1.8523870867759729,-1.5935744996762502
2024-01-05,-1.639613380647014,-1.5783454869182378
2024-01-06,,
2024-01-07,,
2024-01-08,-1.6159718577438005,-1.6088035124342626
2024-01-09,-1.627792619195407,-1.6040444459473835
2024-01-10,-1.4544214512384857,-1.6145143922185172
2024-01-11,-1.7381197260770858,-1.6221288985975235
2024-01-12,-1.714478203173872,-1.6164180188132689
2024-01-13,,
2024-01-14,,
2024-01-15,-1.4504811974212777,-1.4869714103701637
2024-01-16,-0.9934117546257472,-1.4450916252856296
2024-01-17,-0.5048202812925867,-1.4926822901544183
2024-01-18,-0.6821317030667162,-1.5478874614022131
2024-01-19,-0.7097134797871382,-1.5050558630203033
2024-01-20,,
2024-01-21,,
2024-01-22,-0.7136537336043375,-1.5117185561019335
2024-01-23,-0.9303676935504958,-1.510766742804558
2024-01-24,-0.7885185561311957,-1.5002967965334244
2024-01-25,-0.8358016019376321,-1.5583574076733466
2024-01-26,-0.8161003328516176,-1.5288511954546975
2024-01-27,,
2024-01-28,,
2024-01-29,-0.8397418557548313,-1.5069594896150549
2024-01-30,-1.087977846238611,-1.5174294358861884
2024-01-31,-0.8830846477440684,-1.488875036964915
2024-02-01,-0.9934117546257472,-1.467935144422648
2024-02-02,-1.3559151058084138,-1.4755496508016543
2024-02-03,,
2024-02-04,,
2024-02-05,-1.032814292797776,-1.527899382157322
2024-02-06,-1.1589024149482698,-1.5602610342680985
2024-02-07,-1.1510219073138623,-1.5374175151310796
2024-02-08,-1.135260892045047,-1.531706635346825
2024-02-09,,
2024-02-10,,
2024-02-11,,
2024-02-12,,
2024-02-13,-1.1392011458622555,-1.5754900470261106
2024-02-14,-0.8515626172064382,-1.6554423640056757
2024-02-15,-0.906726170647282,-1.6602014304925543
2024-02-16,-0.8515626172064382,-1.6068998858395112
2024-02-17,,
2024-02-18,,
2024-02-19,-0.8594431248408457,-1.5326584486442008
2024-02-20,-0.7648770332279821,-1.526947568859946
2024-02-21,-0.8791443939268602,-1.506007676317679
2024-02-22,-1.1155596229590328,-1.5469356481048373
2024-02-23,-1.0249337851633684,-1.569779167241856
2024-02-24,,
2024-02-25,,
2024-02-26,-1.020993531346169,-1.5117185561019335
2024-02-27,-1.0249337851633684,-1.5117185561019335
2024-02-28,-0.9224871859160972,-1.5088631162098065
2024-02-29,-1.005232516077354,-1.4974413566412972
2024-03-01,,
2024-03-02,,
2024-03-03,,
2024-03-04,-1.0131130237117616,-1.3146932035451484
2024-03-05,-0.8870249015612677,-1.1557403828833943
2024-03-06,-0.8870249015612677,-1.1129087845014844
2024-03-07,-1.0288740389805675,-1.0243901478455375
2024-03-08,-1.4662422126900927,-1.0662699329300716
2024-03-09,,
2024-03-10,,
2024-03-11,-1.840566325324366,-1.059607239848441
2024-03-12,-1.812984548603944,-1.0700771861195746
2024-03-13,-1.6750756650018437,-1.1119569712041086
2024-03-14,-1.5529277966685575,-1.0519927334694348
2024-03-15,-1.0446350542493827,-0.9682331633003668
2024-03-16,,
2024-03-17,,
2024-03-18,-0.9185469320988888,-1.0329564675219194
2024-03-19,-0.6781914492495169,-0.9568114037318576
2024-03-20,-0.6860719568839244,-0.9520523372449786
2024-03-21,-1.3637956134428124,-0.870196393670662
2024-03-22,-0.7333550026903518,-0.8958953526998079
2024-03-23,,
2024-03-24,,
2024-03-25,-0.5875656114538524,-0.9006544191866869
2024-03-26,-0.6900122107011237,-0.8939917261050564
2024-03-27,-0.3275088595184571,-0.8045212761517336
2024-03-28,-0.4260152049485291,-0.7426534118223084
2024-03-29,-0.3866126667765003,-0.5913150975395602
2024-03-30,,
2024-03-31,,
2024-04-01,-0.2999270827980352,-0.4580612359069519
2024-04-02,-0.1935402297335646,-0.4685311821780854
2024-04-03,-0.3196283518840496,-0.3762052923326353
2024-04-04,-0.3905529205937085,-0.331470067355974
2024-04-05,-0.1659584530131427,-0.3619280928719987
2024-04-06,,
2024-04-07,,
2024-04-08,-0.1501974377443276,-0.124926581825431
2024-04-09,-0.0832131228518768,-0.0697214105776361
2024-04-10,,
2024-04-11,0.2792902283307807,-0.0373597584668598
2024-04-12,0.7245389096747132,0.2729313764776425
2024-04-13,,
2024-04-14,,
2024-04-15,1.0634007379541572,0.1901236196059501
2024-04-16,1.4771273887604597,0.3176666014543038
2024-04-17,1.173727844835836,0.2948230823172852
2024-04-18,0.6260325642446413,0.1958344993902048
2024-04-19,0.9924761692445072,0.2795940695592729
2024-04-20,,
2024-04-21,,
2024-04-22,0.8742685547284208,0.1615692206846769
2024-04-23,0.8388062703735913,-0.0963721829041578
2024-04-24,0.4802431730081329,-0.0497333313327448
2024-04-25,0.7087778944058981,-0.0326006919799809
2024-04-26,0.7205986558575049,0.0578215712707175
2024-04-27,,
2024-04-28,,
2024-04-29,0.7875829707499556,0.017845412780935
2024-04-30,0.9845956616100996,0.0207008526730623
2024-05-01,,
2024-05-02,0.7442401787607276,-0.0525887712248722
2024-05-03,0.2280669287071451,-0.1972643924259898
2024-05-04,,
2024-05-05,,
2024-05-06,,
2024-05-07,0.1216800756426656,-0.1363483413939403
2024-05-08,0.1768436290835095,-0.1449146610703222
2024-05-09,0.5157054573629535,-0.0935167430120304
2024-05-10,0.4369003810188959,0.1092194893290093
2024-05-11,,
2024-05-12,,
2024-05-13,0.4408406348361041,0.0454479984048325
2024-05-14,0.4763029191909247,0.0007127734281711
2024-05-15,,
2024-05-16,-0.4732982507549654,0.0292671723494443
2024-05-17,-0.0832131228518768,0.0958941031657485
2024-05-18,,
2024-05-19,,
2024-05-20,-0.0438105846798481,0.3100520950752977
2024-05-21,0.2477681977931595,0.2786422562618971
